timestamp,station_id,context_tag,actual_volume_kwh,occupancy_density,charger_utilization_rate,queue_length_proxy,predicted_volume_kwh,absolute_error_kwh,absolute_percentage_error,predicted_utilization_rate,congestion_probability,expected_queue_length_proxy,forecast_risk_band
2022-07-18 12:00:00,333,UrbanPublic_UrbanEV,7245.9999997,0.7178030303030303,0.7178030303030303,0.0,4114.220703125,3131.7792965750004,0.4322080177621671,0.7137134750488906,0.7814727399729722,0.0,Balanced demand window
2022-07-15 09:00:00,346,UrbanPublic_UrbanEV,6079.0408331,0.5772727272727273,0.5772727272727273,0.0,3275.853271484375,2803.187561615625,0.46112333155461677,0.6857999396033376,0.6717253160433315,0.0,Balanced demand window
2022-07-18 09:00:00,346,UrbanPublic_UrbanEV,6188.3533335,0.581060606060606,0.581060606060606,0.0,3558.869873046875,2629.483460453125,0.4249084237350658,0.7450494700837904,0.8700034653993127,0.0,Balanced demand window
2022-07-13 00:00:00,708,UrbanPublic_UrbanEV,554.00000004,0.1612903225806451,0.1612903225806451,0.0,3056.615966796875,2502.615966756875,4.517357340390218,0.9602944274194067,0.9979865468206125,1.1029442741940676,High congestion risk
2022-07-17 15:00:00,895,UrbanPublic_UrbanEV,3389.9333333,0.3981481481481481,0.3981481481481481,0.0,929.5374755859375,2460.3958577140625,0.7257947622583303,0.26602425275086067,0.00046198550712305713,0.0,Low utilization opportunity
2022-07-17 05:00:00,842,UrbanPublic_UrbanEV,2000.966667,0.6391941391941393,0.6391941391941393,0.0,4367.60205078125,2366.6353837812503,1.1827460311117968,0.9136352428717374,0.9948964630596026,0.6363524287173739,High congestion risk
2022-07-16 17:00:00,595,UrbanPublic_UrbanEV,6347.670833300001,0.3333333333333333,0.3333333333333333,0.0,3990.3642578125,2357.3065754875006,0.37136559809009406,0.2590800315537287,0.0004021032936052631,0.0,Low utilization opportunity
2022-07-16 00:00:00,576,UrbanPublic_UrbanEV,7810.6666667,0.579337899543379,0.579337899543379,0.0,5575.92333984375,2234.74332685625,0.2861142873224709,0.7524764629763099,0.8859000443722332,0.0,High congestion risk
2022-07-14 17:00:00,1131,UrbanPublic_UrbanEV,8231.1311114,0.6376811594202899,0.6376811594202899,0.0,5996.8037109375,2234.3274004625,0.27144840365475265,0.5598377516062227,0.14145651598551925,0.0,Balanced demand window
2022-07-14 12:00:00,576,UrbanPublic_UrbanEV,6262.0500001,0.466324200913242,0.466324200913242,0.0,4086.743896484375,2175.306103615625,0.3473792294186228,0.551510199278091,0.12241079856880072,0.0,Balanced demand window
2022-07-17 20:00:00,595,UrbanPublic_UrbanEV,5046.1,0.2475669099756691,0.2475669099756691,0.0,7209.99169921875,2163.8916992187496,0.4288245772415825,0.46811888746209995,0.025640123973884207,0.0,Balanced demand window
2022-07-15 10:00:00,346,UrbanPublic_UrbanEV,5128.1966664,0.5393939393939394,0.5393939393939394,0.0,2970.335693359375,2157.860973040625,0.4207835840577163,0.6218398292865095,0.3628065759529258,0.0,Balanced demand window
2022-07-16 00:00:00,346,UrbanPublic_UrbanEV,6312.5999997,0.5492424242424242,0.5492424242424242,0.0,4166.06005859375,2146.53994110625,0.3400405444996138,0.8721647460335888,0.9883794881369017,0.22164746033588867,High congestion risk
2022-07-13 11:00:00,775,UrbanPublic_UrbanEV,799.6,0.1314102564102564,0.1314102564102564,0.0,2920.090576171875,2120.490576171875,2.651939189809749,0.6274178386890928,0.3889701453990503,0.0,Balanced demand window
2022-07-17 17:00:00,595,UrbanPublic_UrbanEV,5562.4125,0.285279805352798,0.285279805352798,0.0,3447.026123046875,2115.3863769531254,0.3803001623761498,0.22380303627094952,0.00019861586801472693,0.0,Low utilization opportunity
2022-07-14 00:00:00,708,UrbanPublic_UrbanEV,3343.0000004,0.6693548387096774,0.6693548387096774,0.0,1234.4849853515625,2108.5150150484374,0.6307254007765921,0.3878370933880595,0.005255252417308553,0.0,Low utilization opportunity
2022-07-13 06:00:00,708,UrbanPublic_UrbanEV,408.90000004,0.1344086021505376,0.1344086021505376,0.0,2497.8955078125,2088.9955077725,5.108817577814007,0.78476169806245,0.9367448244342742,0.0,High congestion risk
2022-07-17 06:00:00,633,UrbanPublic_UrbanEV,6497.5666668,0.691358024691358,0.691358024691358,0.0,4435.07177734375,2062.4948894562503,0.31742573723710826,0.5578004762532122,0.13658002931860072,0.0,Balanced demand window
